id,facility_name,member_name,status,date,time
BKG001,Basketball Court A,John Doe,Confirmed,Dec 28,10:00 - 11:00
BKG002,Executive Room,Jane Smith,Pending,Dec 28,12:00 - 14:00
BKG003,Main Auditorium,Michael Brown,Confirmed,Dec 29,14:00 - 16:00
BKG004,Tennis Court 1,Emily Davis,Cancelled,Dec 30,18:00 - 19:00
BKG005,Computer Lab 1,David Wilson,Confirmed,Dec 31,09:00 - 11:00
BKG006,Quiet Study Pod,Sarah Johnson,Pending,Dec 28,13:00 - 15:00
BKG007,Swimming Pool,Chris Martin,Confirmed,Jan 02,06:00 - 07:00
BKG008,Banquet Hall,Robert Taylor,Pending,Jan 03,19:00 - 23:00
BKG009,Music Room,Jessica White,Confirmed,Jan 04,10:00 - 12:00
BKG010,Lecture Hall B,Daniel Lee,Confirmed,Jan 05,11:00 - 12:30